,class_result
11826,OK
11827,OK
11828,OK
11829,OK
11830,OK
11831,OK
11832,OK
11833,OK
11834,OK
11835,OK
11836,OK
11837,OK
11838,OK
11839,OK
11840,OK
11841,OK
11842,OK
11843,OK
11844,OK
11845,OK
11846,OK
11847,OK
11848,OK
11849,OK
11850,OK
11851,OK
11852,OK
11853,OK
11854,OK
11855,OK
11856,OK
11857,OK
11858,OK
11859,OK
11860,OK
11861,OK
11862,OK
11863,OK
11864,OK
11865,OK
11866,OK
11867,OK
11868,OK
11869,OK
11870,OK
11871,OK
11872,OK
11873,OK
11874,OK
11875,OK
11876,OK
11877,OK
11878,OK
11879,OK
11880,OK
11881,OK
11882,OK
11883,OK
11884,OK
11885,OK
11886,OK
11887,OK
11888,OK
11889,OK
11890,OK
11891,OK
11892,OK
11893,OK
11894,OK
11895,OK
11896,OK
11897,OK
11898,OK
11899,OK
11900,OK
11901,OK
11902,OK
11903,OK
11904,OK
11905,OK
11906,OK
11907,OK
11908,OK
11909,OK
11910,OK
11911,OK
11912,OK
11913,OK
11914,OK
11915,OK
11916,OK
11917,OK
11918,OK
11919,OK
11920,OK
11921,OK
11922,OK
11923,OK
11924,OK
11925,OK
11926,OK
11927,OK
11928,OK
11929,OK
11930,OK
11931,OK
11932,OK
11933,OK
11934,OK
11935,OK
11936,OK
11937,OK
11938,OK
11939,OK
11940,OK
11941,OK
11942,OK
11943,OK
11944,OK
11945,OK
11946,OK
11947,OK
11948,OK
11949,OK
11950,OK
11951,OK
11952,OK
11953,OK
11954,OK
11955,OK
11956,OK
11957,OK
11958,OK
11959,OK
11960,OK
11961,OK
11962,OK
11963,OK
11964,OK
11965,OK
11966,OK
11967,OK
11968,OK
11969,OK
11970,OK
11971,OK
11972,OK
11973,OK
11974,OK
11975,OK
11976,OK
11977,OK
11978,OK
11979,OK
11980,OK
11981,OK
11982,OK
11983,OK
11984,OK
11985,OK
11986,OK
11987,OK
11988,OK
11989,OK
11990,OK
11991,OK
11992,OK
11993,OK
11994,OK
11995,OK
11996,OK
11997,OK
11998,OK
11999,OK
12000,OK
12001,OK
12002,OK
12003,OK
12004,OK
12005,OK
12006,OK
12007,OK
12008,OK
12009,OK
12010,OK
12011,OK
12012,OK
12013,OK
12014,OK
12015,OK
12016,OK
12017,OK
12018,OK
12019,OK
12020,OK
12021,OK
12022,OK
12023,OK
12024,OK
12025,OK
12026,OK
12027,OK
12028,OK
12029,OK
12030,OK
12031,OK
12032,OK
12033,OK
12034,OK
12035,OK
12036,OK
12037,OK
12038,OK
12039,OK
12040,OK
12041,OK
12042,OK
12043,OK
12044,OK
12045,OK
12046,OK
12047,OK
12048,OK
12049,OK
12050,OK
12051,OK
12052,OK
12053,OK
12054,OK
12055,OK
12056,OK
12057,OK
12058,OK
12059,OK
12060,OK
12061,OK
12062,OK
12063,OK
12064,OK
12065,OK
12066,OK
12067,OK
12068,OK
12069,OK
12070,OK
12071,OK
12072,NG
12073,OK
12074,OK
12075,OK
12076,OK
12077,OK
12078,OK
12079,OK
12080,OK
12081,OK
12082,OK
12083,OK
12084,OK
12085,OK
12086,OK
12087,OK
12088,OK
12089,OK
12090,OK
12091,OK
12092,OK
12093,OK
12094,OK
12095,OK
12096,OK
12097,OK
12098,OK
12099,OK
12100,OK
12101,OK
12102,OK
12103,OK
12104,OK
12105,OK
12106,OK
12107,OK
12108,OK
12109,OK
12110,OK
12111,OK
12112,OK
12113,OK
12114,OK
12115,OK
12116,OK
12117,OK
12118,OK
12119,OK
12120,OK
12121,OK
12122,OK
12123,OK
12124,OK
12125,OK
12126,OK
12127,OK
12128,OK
12129,OK
12130,OK
12131,OK
12132,OK
12133,OK
12134,OK
12135,OK
12136,OK
12137,OK
12138,OK
12139,OK
12140,OK
12141,OK
12142,OK
12143,OK
12144,OK
12145,OK
12146,OK
12147,OK
12148,OK
12149,OK
12150,OK
12151,OK
12152,OK
12153,OK
12154,OK
12155,OK
12156,OK
12157,OK
12158,OK
12159,OK
12160,OK
12161,OK
12162,OK
12163,OK
12164,OK
12165,OK
12166,OK
12167,OK
12168,OK
12169,OK
12170,OK
12171,OK
12172,OK
12173,OK
12174,OK
12175,OK
12176,OK
12177,OK
12178,OK
12179,OK
12180,OK
12181,OK
12182,OK
12183,OK
12184,OK
12185,OK
12186,OK
12187,OK
12188,OK
12189,OK
12190,OK
12191,OK
12192,OK
12193,OK
12194,OK
12195,OK
12196,OK
12197,OK
12198,OK
12199,OK
12200,OK
12201,OK
12202,OK
12203,OK
12204,OK
12205,OK
12206,OK
12207,OK
12208,OK
12209,OK
12210,OK
12211,OK
12212,OK
12213,OK
12214,OK
12215,OK
12216,OK
12217,OK
12218,OK
12219,OK
12220,OK
12221,OK
12222,OK
12223,OK
12224,OK
12225,OK
12226,OK
12227,OK
12228,OK
12229,OK
12230,OK
12231,OK
12232,OK
12233,OK
12234,OK
12235,OK
12236,OK
12237,OK
12238,OK
12239,OK
12240,OK
12241,OK
12242,OK
12243,OK
12244,OK
12245,OK
12246,OK
12247,OK
12248,OK
12249,OK
12250,OK
12251,OK
12252,OK
12253,OK
12254,OK
12255,OK
12256,OK
12257,OK
12258,OK
12259,OK
12260,OK
12261,OK
12262,OK
12263,OK
12264,OK
12265,OK
12266,OK
12267,OK
12268,OK
12269,OK
12270,OK
12271,OK
12272,OK
12273,OK
12274,OK
12275,OK
12276,OK
12277,OK
12278,OK
12279,OK
12280,OK
12281,OK
12282,OK
12283,OK
12284,OK
12285,OK
12286,OK
12287,OK
12288,OK
12289,OK
12290,OK
12291,OK
12292,OK
12293,OK
12294,OK
12295,OK
12296,OK
12297,OK
12298,OK
12299,OK
12300,OK
12301,OK
12302,OK
12303,OK
12304,OK
12305,OK
12306,OK
12307,OK
12308,OK
12309,OK
12310,OK
12311,OK
12312,OK
12313,OK
12314,OK
12315,OK
12316,OK
12317,OK
12318,OK
12319,NG
12320,OK
12321,OK
12322,OK
12323,OK
12324,OK
12325,OK
12326,OK
12327,OK
12328,OK
12329,OK
12330,OK
12331,OK
12332,OK
12333,OK
12334,OK
12335,OK
12336,OK
12337,OK
12338,OK
12339,OK
12340,OK
12341,OK
12342,OK
12343,OK
12344,OK
12345,OK
12346,OK
12347,OK
12348,OK
12349,OK
12350,OK
12351,OK
12352,OK
12353,OK
12354,OK
12355,OK
12356,OK
12357,OK
12358,OK
12359,OK
12360,OK
12361,OK
12362,OK
12363,OK
12364,OK
12365,OK
12366,OK
12367,OK
12368,OK
12369,OK
12370,OK
12371,OK
12372,OK
12373,OK
12374,OK
12375,OK
12376,OK
12377,OK
12378,OK
12379,OK
12380,OK
12381,OK
12382,OK
12383,OK
12384,OK
12385,OK
12386,OK
12387,OK
12388,OK
12389,OK
12390,OK
12391,OK
12392,OK
12393,OK
12394,OK
12395,OK
12396,OK
12397,OK
12398,OK
12399,OK
12400,OK
12401,OK
12402,OK
12403,OK
12404,OK
12405,OK
12406,OK
12407,OK
12408,OK
12409,OK
12410,OK
12411,OK
12412,OK
12413,OK
12414,OK
12415,OK
12416,OK
12417,OK
12418,OK
12419,OK
12420,OK
12421,OK
12422,OK
12423,OK
12424,OK
12425,OK
12426,OK
12427,OK
12428,OK
12429,OK
12430,OK
12431,OK
12432,OK
12433,OK
12434,OK
12435,OK
12436,OK
12437,OK
12438,OK
12439,OK
12440,OK
12441,OK
12442,OK
12443,OK
12444,OK
12445,OK
12446,OK
12447,OK
12448,OK
12449,OK
12450,OK
12451,OK
12452,OK
12453,OK
12454,OK
12455,OK
12456,OK
12457,OK
12458,OK
12459,OK
12460,OK
12461,OK
12462,OK
12463,OK
12464,OK
12465,OK
12466,OK
12467,OK
12468,OK
12469,OK
12470,OK
12471,OK
12472,OK
12473,OK
12474,OK
12475,OK
12476,OK
12477,OK
12478,OK
12479,OK
12480,OK
12481,OK
12482,OK
12483,OK
12484,OK
12485,OK
12486,OK
12487,OK
12488,OK
12489,OK
12490,OK
12491,OK
12492,OK
12493,OK
12494,OK
12495,OK
12496,OK
12497,OK
12498,OK
12499,OK
12500,OK
12501,OK
12502,OK
12503,OK
12504,OK
12505,OK
12506,OK
12507,OK
12508,OK
12509,OK
12510,OK
12511,OK
12512,OK
12513,OK
12514,OK
12515,OK
12516,OK
12517,OK
12518,OK
12519,OK
12520,OK
12521,OK
12522,OK
12523,OK
12524,OK
12525,OK
12526,OK
12527,OK
12528,OK
12529,OK
12530,OK
12531,OK
12532,OK
12533,OK
12534,OK
12535,OK
12536,OK
12537,OK
12538,OK
12539,OK
12540,OK
12541,OK
12542,OK
12543,OK
12544,OK
12545,OK
12546,OK
12547,OK
12548,OK
12549,OK
12550,OK
12551,OK
12552,OK
12553,OK
12554,OK
12555,OK
12556,OK
12557,OK
12558,OK
12559,OK
12560,OK
12561,OK
12562,OK
12563,OK
12564,OK
12565,OK
12566,OK
12567,OK
12568,OK
12569,OK
12570,OK
12571,OK
12572,OK
12573,OK
12574,OK
12575,OK
12576,OK
12577,OK
12578,OK
12579,OK
12580,OK
12581,OK
12582,OK
12583,OK
12584,OK
12585,OK
12586,OK
12587,OK
12588,OK
12589,OK
12590,OK
12591,OK
12592,OK
12593,OK
12594,OK
12595,OK
12596,OK
12597,OK
12598,OK
12599,OK
12600,OK
12601,OK
12602,OK
12603,OK
12604,OK
12605,OK
12606,OK
12607,OK
12608,OK
12609,OK
12610,OK
12611,OK
12612,OK
12613,OK
12614,OK
12615,OK
12616,OK
12617,OK
12618,OK
12619,OK
12620,OK
12621,OK
12622,OK
12623,OK
12624,OK
12625,OK
12626,OK
12627,OK
12628,OK
12629,OK
12630,OK
12631,OK
12632,OK
12633,OK
12634,OK
12635,OK
12636,OK
12637,OK
12638,OK
12639,OK
12640,OK
12641,OK
12642,OK
12643,OK
12644,OK
12645,OK
12646,OK
12647,OK
12648,OK
12649,OK
12650,OK
12651,OK
12652,OK
12653,OK
12654,OK
12655,OK
12656,OK
12657,OK
12658,OK
12659,OK
12660,OK
12661,OK
12662,OK
12663,OK
12664,OK
12665,OK
12666,OK
12667,OK
12668,OK
12669,OK
12670,OK
12671,OK
12672,OK
12673,OK
12674,OK
12675,OK
12676,OK
12677,OK
12678,OK
12679,NG
12680,OK
12681,OK
12682,OK
12683,OK
12684,OK
12685,OK
12686,OK
12687,OK
12688,OK
12689,OK
12690,OK
12691,OK
12692,OK
12693,OK
12694,OK
12695,OK
12696,OK
12697,OK
12698,OK
12699,OK
12700,OK
12701,OK
12702,OK
12703,OK
12704,OK
12705,OK
12706,OK
12707,OK
12708,OK
12709,OK
12710,OK
12711,OK
12712,OK
12713,OK
12714,OK
12715,OK
12716,OK
12717,OK
12718,OK
12719,OK
12720,OK
12721,OK
12722,OK
12723,OK
12724,OK
12725,OK
12726,OK
12727,OK
12728,OK
12729,OK
12730,OK
12731,OK
12732,OK
12733,OK
12734,OK
12735,OK
12736,OK
12737,OK
12738,OK
12739,OK
12740,OK
12741,OK
12742,OK
12743,OK
12744,OK
12745,OK
12746,OK
12747,OK
12748,OK
12749,OK
12750,OK
12751,OK
12752,OK
12753,OK
12754,OK
12755,OK
12756,OK
12757,OK
12758,OK
12759,OK
12760,OK
12761,OK
12762,OK
12763,OK
12764,OK
12765,OK
12766,OK
12767,OK
12768,OK
12769,OK
12770,OK
12771,OK
12772,OK
12773,OK
12774,OK
12775,OK
12776,OK
12777,OK
12778,OK
12779,OK
12780,OK
12781,OK
12782,OK
12783,OK
12784,OK
12785,OK
12786,OK
12787,OK
12788,OK
12789,OK
12790,OK
12791,OK
12792,OK
12793,OK
12794,OK
12795,OK
12796,OK
12797,OK
12798,OK
12799,OK
12800,OK
12801,OK
12802,OK
12803,OK
12804,OK
12805,OK
12806,OK
12807,OK
12808,OK
12809,OK
12810,OK
12811,OK
12812,OK
12813,OK
12814,OK
12815,OK
12816,OK
12817,OK
12818,OK
12819,OK
12820,OK
12821,OK
12822,OK
12823,OK
12824,OK
12825,OK
12826,OK
12827,OK
12828,OK
12829,OK
12830,OK
12831,OK
12832,OK
12833,OK
12834,OK
12835,OK
12836,OK
12837,OK
12838,OK
12839,OK
12840,OK
12841,OK
12842,OK
12843,OK
12844,OK
12845,OK
12846,OK
12847,OK
12848,OK
12849,OK
12850,OK
12851,OK
12852,OK
12853,OK
12854,OK
12855,OK
12856,OK
12857,OK
12858,OK
12859,OK
12860,OK
12861,OK
12862,OK
12863,OK
12864,OK
12865,OK
12866,OK
12867,OK
12868,OK
12869,OK
12870,OK
12871,OK
12872,OK
12873,OK
12874,OK
12875,OK
12876,OK
12877,OK
12878,OK
12879,OK
12880,OK
12881,OK
12882,OK
12883,OK
12884,OK
12885,OK
12886,OK
12887,OK
12888,OK
12889,OK
12890,OK
12891,OK
12892,OK
12893,OK
12894,OK
12895,OK
12896,OK
12897,OK
12898,OK
12899,OK
12900,OK
12901,OK
12902,OK
12903,OK
12904,OK
12905,OK
12906,OK
12907,OK
12908,OK
12909,OK
12910,OK
12911,OK
12912,OK
12913,OK
12914,OK
12915,OK
12916,OK
12917,OK
12918,OK
12919,OK
12920,OK
12921,OK
12922,OK
12923,OK
12924,OK
12925,OK
12926,OK
12927,OK
12928,OK
12929,OK
12930,OK
12931,OK
12932,OK
12933,OK
12934,OK
12935,OK
12936,OK
12937,OK
12938,OK
12939,OK
12940,OK
12941,OK
12942,OK
12943,OK
12944,OK
12945,OK
12946,OK
12947,OK
12948,OK
12949,OK
12950,OK
12951,OK
12952,OK
12953,OK
12954,OK
12955,OK
12956,OK
12957,OK
12958,OK
12959,OK
12960,OK
12961,OK
12962,OK
12963,OK
12964,OK
12965,OK
12966,OK
12967,OK
12968,OK
12969,OK
12970,OK
12971,OK
12972,OK
12973,OK
12974,OK
12975,OK
12976,OK
12977,OK
12978,OK
12979,OK
12980,OK
12981,OK
12982,OK
12983,OK
12984,OK
12985,OK
12986,OK
12987,OK
12988,OK
12989,OK
12990,OK
12991,OK
12992,OK
12993,OK
12994,OK
12995,OK
12996,OK
12997,OK
12998,OK
12999,OK
13000,OK
13001,OK
13002,OK
13003,OK
13004,OK
13005,OK
13006,OK
13007,OK
13008,OK
13009,OK
13010,OK
13011,OK
13012,OK
13013,OK
13014,OK
13015,OK
13016,OK
13017,OK
13018,OK
13019,OK
13020,OK
13021,OK
13022,OK
13023,OK
13024,OK
13025,OK
13026,OK
13027,OK
13028,OK
13029,OK
13030,OK
13031,OK
13032,OK
13033,OK
13034,OK
13035,OK
13036,OK
13037,OK
13038,OK
13039,OK
13040,OK
13041,OK
13042,OK
13043,OK
13044,OK
13045,OK
13046,OK
13047,OK
13048,OK
13049,OK
13050,OK
13051,OK
13052,OK
13053,OK
13054,OK
13055,OK
13056,OK
13057,OK
13058,OK
13059,OK
13060,OK
13061,OK
13062,OK
13063,OK
13064,OK
13065,OK
13066,OK
13067,OK
13068,OK
13069,OK
13070,OK
13071,OK
13072,OK
13073,OK
13074,OK
13075,OK
13076,OK
13077,OK
13078,OK
13079,OK
13080,OK
13081,OK
13082,OK
13083,OK
13084,OK
13085,OK
13086,OK
13087,OK
13088,OK
13089,OK
13090,OK
13091,OK
13092,OK
13093,OK
13094,OK
13095,OK
13096,OK
13097,OK
13098,OK
13099,OK
13100,OK
13101,OK
13102,OK
13103,OK
13104,OK
13105,OK
13106,OK
13107,OK
13108,OK
13109,OK
13110,OK
13111,OK
13112,OK
13113,OK
13114,OK
13115,OK
13116,OK
13117,OK
13118,OK
13119,OK
13120,OK
13121,OK
13122,OK
13123,OK
13124,OK
13125,OK
13126,OK
13127,OK
13128,OK
13129,OK
13130,OK
13131,OK
13132,OK
13133,OK
13134,OK
13135,OK
13136,OK
13137,OK
13138,OK
13139,OK
13140,OK
13141,OK
13142,OK
13143,OK
13144,OK
13145,OK
13146,OK
13147,OK
13148,OK
13149,OK
13150,OK
13151,OK
13152,OK
13153,OK
13154,OK
13155,OK
13156,OK
13157,OK
13158,OK
13159,OK
13160,OK
13161,OK
13162,OK
13163,OK
13164,OK
13165,OK
13166,OK
13167,OK
13168,OK
13169,OK
13170,OK
13171,OK
13172,OK
13173,OK
13174,OK
13175,OK
13176,OK
13177,OK
13178,OK
13179,OK
13180,OK
13181,OK
13182,OK
13183,OK
13184,OK
13185,OK
13186,OK
13187,OK
13188,OK
13189,OK
13190,OK
13191,OK
13192,OK
13193,OK
13194,OK
13195,OK
13196,OK
13197,OK
13198,OK
13199,OK
13200,OK
13201,OK
13202,OK
13203,OK
13204,OK
13205,OK
13206,OK
13207,OK
13208,OK
13209,OK
13210,OK
13211,OK
13212,OK
13213,OK
13214,OK
13215,OK
13216,OK
13217,OK
13218,OK
13219,OK
13220,OK
13221,OK
13222,OK
13223,OK
13224,OK
13225,OK
13226,OK
13227,OK
13228,OK
13229,OK
13230,OK
13231,OK
13232,OK
13233,OK
13234,OK
13235,OK
13236,OK
13237,OK
13238,OK
13239,OK
13240,OK
13241,OK
13242,OK
13243,OK
13244,OK
13245,OK
13246,OK
13247,OK
13248,OK
13249,OK
13250,OK
13251,OK
13252,OK
13253,OK
13254,OK
13255,OK
13256,OK
13257,OK
13258,OK
13259,OK
13260,OK
13261,OK
13262,OK
13263,OK
13264,OK
13265,OK
13266,OK
13267,OK
13268,OK
13269,OK
13270,OK
13271,OK
13272,OK
13273,OK
13274,OK
13275,OK
13276,OK
13277,OK
13278,OK
13279,OK
13280,OK
13281,OK
13282,OK
13283,OK
13284,OK
13285,OK
13286,OK
13287,OK
13288,OK
13289,OK
13290,OK
13291,OK
13292,OK
13293,OK
13294,OK
13295,OK
13296,OK
13297,OK
13298,OK
13299,OK
13300,OK
13301,OK
13302,OK
13303,OK
13304,OK
13305,OK
13306,OK
13307,OK
13308,OK
13309,OK
13310,OK
13311,OK
13312,OK
13313,OK
13314,OK
13315,OK
13316,OK
13317,OK
13318,OK
13319,OK
13320,OK
13321,OK
13322,OK
13323,OK
13324,OK
13325,OK
13326,OK
13327,OK
13328,OK
13329,OK
13330,OK
13331,OK
13332,OK
13333,OK
13334,OK
13335,OK
13336,OK
13337,OK
13338,OK
13339,OK
13340,OK
13341,OK
13342,OK
13343,OK
13344,OK
13345,OK
13346,OK
13347,OK
13348,OK
13349,OK
13350,OK
13351,OK
13352,OK
13353,OK
13354,OK
13355,OK
13356,OK
13357,OK
13358,OK
13359,OK
13360,OK
13361,OK
13362,OK
13363,OK
13364,OK
13365,OK
13366,OK
13367,OK
13368,OK
13369,OK
13370,OK
13371,OK
13372,OK
13373,OK
13374,OK
13375,OK
13376,OK
13377,OK
13378,OK
13379,OK
13380,OK
13381,OK
13382,OK
13383,OK
13384,OK
13385,OK
13386,OK
13387,OK
13388,OK
13389,OK
13390,OK
13391,OK
13392,OK
13393,OK
13394,OK
13395,OK
13396,OK
13397,OK
13398,OK
13399,OK
13400,OK
13401,OK
13402,OK
13403,OK
13404,OK
13405,OK
13406,OK
13407,OK
13408,OK
13409,OK
13410,OK
13411,OK
13412,OK
13413,OK
13414,OK
13415,OK
13416,OK
13417,OK
13418,OK
13419,OK
13420,OK
13421,OK
13422,OK
13423,OK
13424,OK
13425,OK
13426,OK
13427,OK
13428,OK
13429,OK
13430,OK
13431,OK
13432,OK
13433,OK
13434,OK
13435,OK
13436,OK
13437,OK
13438,OK
13439,OK
13440,OK
13441,OK
13442,OK
13443,OK
13444,OK
13445,OK
13446,OK
13447,OK
13448,OK
13449,OK
13450,OK
13451,OK
13452,OK
13453,OK
13454,OK
13455,OK
13456,OK
13457,OK
13458,OK
13459,OK
13460,OK
13461,OK
13462,OK
13463,OK
13464,OK
13465,OK
13466,OK
13467,OK
13468,OK
13469,OK
13470,OK
13471,OK
13472,OK
13473,OK
13474,OK
13475,OK
13476,OK
13477,OK
13478,OK
13479,OK
13480,OK
13481,OK
13482,OK
13483,OK
13484,OK
13485,OK
13486,OK
13487,OK
13488,OK
13489,OK
13490,OK
13491,OK
13492,OK
13493,OK
13494,OK
13495,OK
13496,OK
13497,OK
13498,OK
13499,OK
13500,OK
13501,OK
13502,OK
13503,OK
13504,OK
13505,OK
13506,OK
13507,OK
13508,OK
13509,OK
13510,OK
13511,OK
13512,OK
13513,OK
13514,OK
13515,OK
13516,OK
13517,OK
13518,OK
13519,OK
13520,OK
13521,OK
13522,OK
13523,OK
13524,OK
13525,OK
13526,OK
13527,OK
13528,OK
13529,OK
13530,OK
13531,OK
13532,OK
13533,OK
13534,OK
13535,OK
13536,OK
13537,OK
13538,OK
13539,OK
13540,OK
13541,OK
13542,OK
13543,OK
13544,OK
13545,OK
13546,OK
13547,OK
13548,OK
13549,OK
13550,OK
13551,OK
13552,OK
13553,OK
13554,OK
13555,OK
13556,OK
13557,OK
13558,OK
13559,OK
13560,OK
13561,OK
13562,OK
13563,OK
13564,OK
13565,OK
13566,OK
13567,OK
13568,OK
13569,OK
13570,OK
13571,OK
13572,OK
13573,OK
13574,OK
13575,OK
13576,OK
13577,OK
13578,OK
13579,OK
13580,OK
13581,OK
13582,OK
13583,OK
13584,OK
13585,OK
13586,OK
13587,OK
13588,OK
13589,OK
13590,OK
13591,OK
13592,OK
13593,OK
13594,OK
13595,OK
13596,OK
13597,OK
13598,OK
13599,OK
13600,OK
13601,OK
13602,OK
13603,OK
13604,OK
13605,OK
13606,OK
13607,OK
13608,OK
13609,OK
13610,OK
13611,OK
13612,OK
13613,OK
13614,OK
13615,OK
13616,OK
13617,OK
13618,OK
13619,OK
13620,OK
13621,OK
13622,OK
13623,OK
13624,OK
13625,OK
13626,OK
13627,OK
13628,OK
13629,OK
13630,OK
13631,OK
13632,OK
13633,OK
13634,OK
13635,OK
13636,OK
13637,OK
13638,OK
13639,OK
13640,OK
13641,OK
13642,OK
13643,OK
13644,OK
13645,OK
13646,OK
13647,OK
13648,OK
13649,OK
13650,OK
13651,OK
13652,OK
13653,OK
13654,OK
13655,OK
13656,OK
13657,OK
13658,OK
13659,OK
13660,OK
13661,OK
13662,OK
13663,OK
13664,OK
13665,OK
13666,OK
13667,OK
13668,OK
13669,OK
13670,OK
13671,OK
13672,OK
13673,OK
13674,OK
13675,OK
13676,OK
13677,OK
13678,OK
13679,OK
13680,OK
13681,OK
13682,OK
13683,OK
13684,OK
13685,OK
13686,OK
13687,OK
13688,OK
13689,OK
13690,OK
13691,OK
13692,OK
13693,OK
13694,OK
13695,OK
13696,OK
13697,OK
13698,OK
13699,OK
13700,OK
13701,OK
13702,OK
13703,OK
13704,OK
13705,OK
13706,OK
13707,OK
13708,OK
13709,OK
13710,OK
13711,OK
13712,OK
13713,OK
13714,OK
13715,OK
13716,OK
13717,OK
13718,OK
13719,OK
13720,OK
13721,OK
13722,OK
13723,OK
13724,OK
13725,OK
13726,OK
13727,OK
13728,OK
13729,OK
13730,OK
13731,OK
13732,OK
13733,OK
13734,OK
13735,OK
13736,OK
13737,OK
13738,OK
13739,OK
13740,OK
13741,OK
13742,OK
13743,OK
13744,OK
13745,OK
13746,OK
13747,OK
13748,OK
13749,OK
13750,OK
13751,OK
13752,OK
13753,OK
13754,OK
13755,OK
13756,OK
13757,OK
13758,OK
13759,OK
13760,OK
13761,OK
13762,OK
13763,OK
13764,OK
13765,OK
13766,OK
13767,OK
13768,OK
13769,OK
13770,OK
13771,OK
13772,OK
13773,OK
13774,OK
13775,OK
13776,OK
13777,OK
13778,OK
13779,OK
13780,OK
13781,OK
13782,OK
13783,OK
13784,OK
13785,OK
13786,OK
13787,OK
13788,OK
13789,OK
13790,OK
13791,OK
13792,OK
13793,OK
13794,OK
13795,OK
13796,OK
13797,OK
13798,OK
13799,OK
13800,OK
13801,OK
13802,OK
13803,OK
13804,OK
13805,OK
13806,OK
13807,OK
13808,OK
13809,OK
13810,OK
13811,OK
13812,OK
13813,OK
13814,OK
13815,OK
13816,OK
13817,OK
13818,OK
13819,OK
13820,OK
13821,OK
13822,OK
13823,OK
13824,OK
13825,OK
13826,OK
13827,OK
13828,OK
13829,OK
13830,OK
13831,OK
13832,OK
13833,OK
13834,OK
13835,OK
13836,OK
13837,OK
13838,OK
13839,OK
13840,OK
13841,OK
13842,OK
13843,OK
13844,OK
13845,OK
13846,OK
13847,OK
13848,OK
13849,OK
13850,OK
13851,OK
13852,OK
13853,OK
13854,OK
13855,OK
13856,OK
13857,OK
13858,OK
13859,OK
13860,OK
13861,OK
13862,OK
13863,OK
13864,OK
13865,OK
13866,OK
13867,OK
13868,OK
13869,OK
13870,OK
13871,OK
13872,OK
13873,OK
13874,OK
13875,OK
13876,OK
13877,OK
13878,OK
13879,OK
13880,OK
13881,OK
13882,OK
13883,OK
13884,OK
13885,OK
13886,OK
13887,OK
13888,OK
13889,OK
13890,OK
13891,OK
13892,OK
13893,OK
13894,OK
13895,OK
13896,OK
13897,OK
13898,OK
13899,OK
13900,OK
13901,OK
13902,OK
13903,OK
13904,OK
13905,OK
13906,OK
13907,OK
13908,OK
13909,OK
13910,OK
13911,OK
13912,OK
13913,OK
13914,OK
13915,OK
13916,OK
13917,OK
13918,OK
13919,OK
13920,OK
13921,OK
13922,OK
13923,OK
13924,OK
13925,OK
13926,OK
13927,OK
13928,OK
13929,OK
13930,OK
13931,OK
13932,OK
13933,OK
13934,OK
13935,OK
13936,OK
13937,OK
13938,OK
13939,OK
13940,OK
13941,OK
13942,OK
13943,OK
13944,OK
13945,OK
13946,OK
13947,OK
13948,OK
13949,OK
13950,OK
13951,OK
13952,OK
13953,OK
13954,OK
13955,OK
13956,OK
13957,OK
13958,OK
13959,OK
13960,OK
13961,OK
13962,OK
13963,OK
13964,OK
13965,OK
13966,OK
13967,OK
13968,OK
13969,OK
13970,OK
13971,OK
13972,OK
13973,OK
13974,OK
13975,OK
13976,OK
13977,OK
13978,OK
13979,OK
13980,OK
13981,OK
13982,OK
13983,OK
13984,OK
13985,OK
13986,OK
13987,OK
13988,OK
13989,OK
13990,OK
13991,OK
13992,OK
13993,OK
13994,OK
13995,OK
13996,OK
13997,OK
13998,OK
13999,OK
14000,OK
14001,OK
14002,OK
14003,OK
14004,OK
14005,OK
14006,OK
14007,OK
14008,OK
14009,OK
14010,OK
14011,OK
14012,OK
14013,OK
14014,OK
14015,OK
14016,OK
14017,OK
14018,OK
14019,OK
14020,OK
14021,OK
14022,OK
14023,OK
14024,OK
14025,OK
14026,OK
14027,OK
14028,OK
14029,OK
14030,OK
14031,OK
14032,OK
14033,OK
14034,OK
14035,OK
14036,OK
14037,OK
14038,OK
14039,OK
14040,OK
14041,OK
14042,OK
14043,OK
14044,OK
14045,OK
14046,OK
14047,OK
14048,OK
14049,OK
14050,OK
14051,OK
14052,OK
14053,OK
14054,OK
14055,OK
14056,OK
14057,OK
14058,OK
14059,OK
14060,OK
14061,OK
14062,OK
14063,OK
14064,OK
14065,OK
14066,OK
14067,OK
14068,OK
14069,OK
14070,OK
14071,OK
14072,OK
14073,OK
14074,OK
14075,OK
14076,OK
14077,OK
14078,OK
14079,OK
14080,OK
14081,OK
14082,OK
14083,OK
14084,OK
14085,OK
14086,OK
14087,OK
14088,OK
14089,OK
14090,OK
14091,OK
14092,OK
14093,OK
14094,OK
14095,OK
14096,OK
14097,OK
14098,OK
14099,OK
14100,OK
14101,OK
14102,OK
14103,OK
14104,OK
14105,OK
14106,OK
14107,OK
14108,OK
14109,OK
14110,OK
14111,OK
14112,OK
14113,OK
14114,OK
14115,OK
14116,OK
14117,OK
14118,OK
14119,OK
14120,OK
14121,OK
14122,OK
14123,OK
14124,OK
14125,OK
14126,OK
14127,OK
14128,OK
14129,OK
14130,OK
14131,OK
14132,OK
14133,OK
14134,OK
14135,OK
14136,OK
14137,OK
14138,OK
14139,OK
14140,OK
14141,OK
14142,OK
14143,OK
14144,OK
14145,OK
14146,OK
14147,OK
14148,OK
14149,OK
14150,OK
14151,OK
14152,OK
14153,OK
14154,OK
14155,OK
14156,OK
14157,OK
